ts,q0_estimated,q1_estimated,q2_estimated,q3_estimated
-0.75,-0.19039999999999999,0.2004,-0.9574999999999999,0.0817
-0.74,-0.1906,0.2004,-0.9574,0.0817
-0.73,-0.1907,0.2004,-0.9574,0.08159999999999999
-0.72,-0.191,0.2004,-0.9574,0.08159999999999999
-0.71,-0.19119999999999998,0.20049999999999998,-0.9573,0.08149999999999999
-0.7,-0.1913,0.20049999999999998,-0.9573,0.08149999999999999
-0.69,-0.1906,0.2004,-0.9574,0.08159999999999999
-0.68,-0.1896,0.2003,-0.9576,0.0818
-0.67,-0.1887,0.2002,-0.9578,0.08199999999999999
-0.66,-0.1881,0.2001,-0.958,0.0822
-0.65,-0.1879,0.2001,-0.958,0.0823
-0.64,-0.1879,0.2,-0.958,0.0824
-0.63,-0.1879,0.2,-0.958,0.0824
-0.62,-0.188,0.2,-0.958,0.0823
-0.61,-0.188,0.2,-0.958,0.0823
-0.6,-0.18839999999999998,0.2001,-0.9579000000000001,0.0822
-0.59,-0.189,0.2002,-0.9578,0.08209999999999999
-0.58,-0.1898,0.2002,-0.9576,0.0819
-0.57,-0.1903,0.2003,-0.9574999999999999,0.0818
-0.56,-0.1905,0.2003,-0.9574999999999999,0.0817
-0.55,-0.1907,0.2004,-0.9574,0.0817
-0.54,-0.1908,0.2004,-0.9574,0.0817
-0.53,-0.1908,0.2004,-0.9574,0.0817
-0.52,-0.1907,0.2004,-0.9574,0.0817
-0.51,-0.19039999999999999,0.2003,-0.9574999999999999,0.0818
-0.5,-0.19019999999999998,0.2003,-0.9574999999999999,0.0818
-0.49,-0.19,0.2003,-0.9576,0.0819
-0.48,-0.1897,0.2002,-0.9576,0.08199999999999999
-0.47,-0.1896,0.2002,-0.9577,0.08199999999999999
-0.46,-0.1897,0.2002,-0.9576,0.08199999999999999
-0.45,-0.19,0.2002,-0.9576,0.0819
-0.44,-0.19019999999999998,0.2002,-0.9574999999999999,0.0819
-0.43,-0.19039999999999999,0.2003,-0.9574999999999999,0.0819
-0.42,-0.1905,0.2003,-0.9574999999999999,0.0818
-0.41,-0.1906,0.2003,-0.9574999999999999,0.0818
-0.4,-0.1906,0.2003,-0.9574,0.0818
-0.39,-0.1906,0.2003,-0.9574999999999999,0.0818
-0.38,-0.1906,0.2003,-0.9574999999999999,0.0818
-0.37,-0.19039999999999999,0.2002,-0.9574999999999999,0.0819
-0.36,-0.19,0.2002,-0.9576,0.08199999999999999
-0.35,-0.1897,0.2001,-0.9576,0.08209999999999999
-0.34,-0.1896,0.2001,-0.9577,0.0822
-0.33,-0.1898,0.2001,-0.9576,0.08209999999999999
-0.32,-0.19019999999999998,0.2002,-0.9574999999999999,0.08199999999999999
-0.31,-0.1906,0.2002,-0.9574999999999999,0.08199999999999999
-0.3,-0.191,0.2002,-0.9574,0.0819
-0.29,-0.1913,0.2003,-0.9573,0.0818
-0.28,-0.1914,0.2003,-0.9573,0.0818
-0.27,-0.19119999999999998,0.2003,-0.9573,0.0818
-0.26,-0.191,0.2002,-0.9574,0.0819
-0.25,-0.1908,0.2002,-0.9574,0.0819
-0.24,-0.1907,0.2002,-0.9574,0.08199999999999999
-0.23,-0.1906,0.2001,-0.9574999999999999,0.08199999999999999
-0.22,-0.19039999999999999,0.2001,-0.9574999999999999,0.08209999999999999
-0.21,-0.1903,0.2001,-0.9574999999999999,0.08209999999999999
-0.2,-0.19039999999999999,0.2001,-0.9574999999999999,0.08209999999999999
-0.19,-0.1906,0.2002,-0.9574999999999999,0.08199999999999999
-0.18,-0.19090000000000001,0.2002,-0.9574,0.08199999999999999
-0.17,-0.19119999999999998,0.2002,-0.9573,0.0819
-0.16,-0.1914,0.2002,-0.9573,0.0819
-0.15,-0.1915,0.2002,-0.9573,0.0819
-0.14,-0.1914,0.2002,-0.9573,0.0819
-0.13,-0.1914,0.2002,-0.9573,0.0819
-0.12,-0.1917,0.2003,-0.9571999999999999,0.0818
-0.11,-0.192,0.2003,-0.9571999999999999,0.0818
-0.1,-0.192,0.2003,-0.9571999999999999,0.0819
-0.09,-0.1917,0.2002,-0.9571999999999999,0.0819
-0.08,-0.1913,0.2002,-0.9573,0.08199999999999999
-0.07,-0.1913,0.2003,-0.9573,0.08199999999999999
-0.06,-0.1915,0.2003,-0.9571999999999999,0.08199999999999999
-0.05,-0.1914,0.2003,-0.9573,0.08209999999999999
-0.04,-0.1906,0.2001,-0.9574999999999999,0.0824
-0.03,-0.19019999999999998,0.2,-0.9574999999999999,0.0824
-0.02,-0.19,0.2001,-0.9576,0.0824
-0.01,-0.1895,0.2001,-0.9577,0.08259999999999999
0.0,-0.1886,0.2,-0.9578,0.0827
0.01,1.0,0.0,0.0,0.0
0.02,1.0,0.0,-0.0001,0.0
0.03,0.9999,0.0001,0.0004,0.0
0.04,0.9999,0.0002,0.0012000000000000001,-0.0001
0.05,0.9999,0.0001,0.0015,-0.0001
0.06,0.9999,0.0,0.0023,-0.0001
0.07,0.9999,0.0,0.0023,-0.0001
0.08,0.9999,0.0,0.0023,-0.0001
0.09,0.9999,0.0,0.0027,-0.0001
0.1,0.9999,-0.0001,0.0029000000000000002,-0.0001
0.11,0.9999,-0.0001,0.0028,-0.0002
0.12,0.9999,-0.0002,0.0033,-0.00030000000000000003
0.13,0.9999,-0.0001,0.0036999999999999997,-0.0004
0.14,0.9999,-0.0002,0.0038,-0.0005
0.15,0.9999,-0.0002,0.0036,-0.0006000000000000001
0.16,0.9999,-0.0002,0.0033,-0.0007
0.17,0.9999,-0.0001,0.0031,-0.0007
0.18,0.9999,0.0,0.0028,-0.001
0.19,0.9999,0.0,0.004399999999999999,-0.0009
0.2,0.9999,0.0,0.0050999999999999995,-0.0016
0.21,0.9999,-0.0001,0.0054,-0.0025
0.22,0.9999,-0.0004,0.0046,-0.0034000000000000002
0.23,0.9999,-0.0005,0.0059,-0.004200000000000001
0.24,0.9999,-0.0008,0.006900000000000001,-0.005
0.25,0.9999,-0.0005,0.0082,-0.0054
0.26,0.9999,-0.0005,0.0075,-0.0048000000000000004
0.27,0.9999,-0.0002,0.0076,-0.0047
0.28,0.9999,-0.0001,0.0067,-0.0046
0.29,0.9999,-0.0001,0.0064,-0.0048000000000000004
0.3,0.9999,-0.00030000000000000003,0.0058000000000000005,-0.0050999999999999995
0.31,0.9999,-0.0008,0.0052,-0.0054
0.32,0.9999,-0.0010999999999999998,0.0048000000000000004,-0.0057
0.33,0.9999,-0.0013,0.0043,-0.006
0.34,0.9999,-0.0017000000000000001,0.0028,-0.0056
0.35,0.9999,-0.0016,0.0029000000000000002,-0.0066
0.36,0.9999,-0.0004,0.0019,-0.008799999999999999
0.37,0.9999,0.0008,0.0006000000000000001,-0.0111
0.38,0.9999,0.0016,-0.0025,-0.0117
0.39,0.9999,0.0018,-0.0043,-0.0107
0.4,0.9999,0.0012000000000000001,-0.0067,-0.009600000000000001
0.41,0.9999,0.0008,-0.0087,-0.010199999999999999
0.42,0.9997999999999999,0.0005,-0.0085,-0.011300000000000001
0.43,0.9999,0.0002,-0.0060999999999999995,-0.0127
0.44,0.9999,-0.0001,-0.0026,-0.0129
0.45,0.9999,-0.0006000000000000001,0.00030000000000000003,-0.0126
0.46,0.9999,-0.0005,0.0045,-0.0128
0.47,0.9997999999999999,-0.0009,0.0082,-0.012
0.48,0.9997999999999999,-0.0018,0.011,-0.0107
0.49,0.9997999999999999,-0.0021999999999999997,0.013900000000000001,-0.0103
0.5,0.9997,-0.0013,0.0158,-0.0123
0.51,0.9997,-0.0007,0.0156,-0.013500000000000002
0.52,0.9997,-0.0007,0.0161,-0.0132
0.53,0.9997,-0.0012000000000000001,0.016900000000000002,-0.013000000000000001
0.54,0.9997,-0.0016,0.017499999999999998,-0.0131
0.55,0.9997,-0.0016,0.016800000000000002,-0.0132
0.56,0.9997,-0.0014,0.0161,-0.013900000000000001
0.57,0.9997,-0.0015,0.0152,-0.0144
0.58,0.9997,-0.0016,0.0144,-0.014299999999999998
0.59,0.9997,-0.0015,0.013800000000000002,-0.0147
0.6,0.9997,-0.0014,0.0131,-0.015099999999999999
0.61,0.9997999999999999,-0.0014,0.0123,-0.015099999999999999
0.62,0.9997999999999999,-0.0013,0.0115,-0.0155
0.63,0.9997999999999999,-0.0010999999999999998,0.0106,-0.0159
0.64,0.9997999999999999,-0.001,0.009600000000000001,-0.016
0.65,0.9997999999999999,-0.0009,0.0085,-0.016300000000000002
0.66,0.9997999999999999,-0.0007,0.0072,-0.0166
0.67,0.9997999999999999,-0.0005,0.0059,-0.0167
0.68,0.9997999999999999,-0.00030000000000000003,0.004399999999999999,-0.017
0.69,0.9997999999999999,0.0,0.0029000000000000002,-0.0173
0.7,0.9997999999999999,0.0001,0.0012000000000000001,-0.0174
0.71,0.9997999999999999,0.0004,-0.0005,-0.0177
0.72,0.9997999999999999,0.0008,-0.0024000000000000002,-0.0179
0.73,0.9997999999999999,0.0010999999999999998,-0.004399999999999999,-0.018
0.74,0.9997999999999999,0.0014,-0.006500000000000001,-0.0182
0.75,0.9997,0.0019,-0.0087,-0.0184
0.76,0.9997,0.0021999999999999997,-0.011,-0.0186
0.77,0.9997,0.0026,-0.013300000000000001,-0.0188
0.78,0.9996,0.0031,-0.0157,-0.0189
0.79,0.9996,0.0035000000000000005,-0.0184,-0.0191
0.8,0.9994999999999999,0.004,-0.0212,-0.019200000000000002
0.81,0.9994999999999999,0.0045,-0.0241,-0.0193
0.82,0.9994,0.005,-0.0273,-0.0195
0.83,0.9993000000000001,0.0055,-0.0306,-0.0195
0.84,0.9992000000000001,0.006,-0.0342,-0.0196
0.85,0.999,0.006500000000000001,-0.038,-0.0196
0.86,0.9987999999999999,0.0070999999999999995,-0.0419,-0.0196
0.87,0.9987,0.0076,-0.0461,-0.0196
0.88,0.9984,0.0081,-0.0504,-0.0196
0.89,0.9982,0.0086,-0.05500000000000001,-0.0196
0.9,0.9978999999999999,0.0091,-0.059699999999999996,-0.0196
0.91,0.9976,0.009600000000000001,-0.0646,-0.0195
0.92,0.9973000000000001,0.010100000000000001,-0.0697,-0.0194
0.93,0.9968999999999999,0.0106,-0.0749,-0.0193
0.94,0.9964999999999999,0.011,-0.08030000000000001,-0.019200000000000002
0.95,0.9960000000000001,0.0114,-0.0858,-0.0191
0.96,0.9955,0.011899999999999999,-0.0916,-0.019
0.97,0.9949,0.012199999999999999,-0.0975,-0.0189
0.98,0.9943,0.0126,-0.10369999999999999,-0.0187
0.99,0.9936,0.0129,-0.11000000000000001,-0.0186
1.0,0.9929,0.0132,-0.1165,-0.0184
1.01,0.992,0.0134,-0.1234,-0.0183
1.02,0.9911,0.0137,-0.13040000000000002,-0.018099999999999998
1.03,0.9902,0.013800000000000002,-0.1377,-0.018
1.04,0.9891,0.014000000000000002,-0.1452,-0.0178
1.05,0.9879,0.014099999999999998,-0.153,-0.017599999999999998
1.06,0.9865999999999999,0.014199999999999999,-0.161,-0.0174
1.07,0.9853,0.014299999999999998,-0.1693,-0.0171
1.08,0.9837999999999999,0.014299999999999998,-0.1778,-0.016900000000000002
1.09,0.9821,0.014299999999999998,-0.1867,-0.0167
1.1,0.9803000000000001,0.014299999999999998,-0.1958,-0.0164
1.11,0.9784,0.014299999999999998,-0.2052,-0.0161
1.12,0.9763,0.014299999999999998,-0.215,-0.0158
1.13,0.974,0.014199999999999999,-0.2254,-0.0155
1.14,0.9715,0.014099999999999998,-0.236,-0.0152
1.15,0.9688000000000001,0.014000000000000002,-0.24689999999999998,-0.0149
1.16,0.9658,0.013900000000000001,-0.2581,-0.014499999999999999
1.17,0.9627000000000001,0.013800000000000002,-0.26949999999999996,-0.014099999999999998
1.18,0.9593999999999999,0.0137,-0.2811,-0.013800000000000002
1.19,0.9559,0.013600000000000001,-0.29300000000000004,-0.0134
1.2,0.9521000000000001,0.0134,-0.30510000000000004,-0.013000000000000001
1.21,0.9480999999999999,0.0132,-0.3174,-0.0127
1.22,0.9438000000000001,0.0131,-0.3298,-0.0123
1.23,0.9391999999999999,0.013300000000000001,-0.3427,-0.011899999999999999
1.24,0.9343999999999999,0.013500000000000002,-0.3557,-0.0114
1.25,0.9292,0.013500000000000002,-0.3689,-0.0111
1.26,0.9238,0.0131,-0.38239999999999996,-0.0108
1.27,0.9179,0.0123,-0.3963,-0.0107
1.28,0.9116,0.011600000000000001,-0.41059999999999997,-0.010499999999999999
1.29,0.9048999999999999,0.0111,-0.42519999999999997,-0.0103
1.3,0.8977,0.011,-0.44020000000000004,-0.0099
1.31,0.8898999999999999,0.011,-0.45570000000000005,-0.0093
1.32,0.8817,0.011,-0.47140000000000004,-0.008799999999999999
1.33,0.8728999999999999,0.010499999999999999,-0.4875,-0.008400000000000001
1.34,0.8635999999999999,0.0097,-0.5038,-0.0081
1.35,0.8538,0.0087,-0.5204,-0.0079
1.36,0.8432999999999999,0.0077,-0.5371,-0.0076
1.37,0.8324,0.0070999999999999995,-0.554,-0.0070999999999999995
1.38,0.8208,0.0068000000000000005,-0.571,-0.0063
1.39,0.8087,0.006500000000000001,-0.588,-0.0054
1.4,0.7963,0.0062,-0.6048,-0.0046
1.41,0.7834,0.0055,-0.6213,-0.004
1.42,0.7702,0.0045,-0.6376000000000001,-0.0035000000000000005
1.43,0.7567,0.0036999999999999997,-0.6537,-0.0028
1.44,0.7426999999999999,0.0031,-0.6695,-0.002
1.45,0.7283000000000001,0.0025,-0.6852,-0.0010999999999999998
1.46,0.7135,0.002,-0.7005,-0.0002
1.47,0.6984,0.0015,-0.7156,0.0006000000000000001
1.48,0.6828000000000001,0.0010999999999999998,-0.7304999999999999,0.0016
1.49,0.6668000000000001,0.0008,-0.7451,0.0027
1.5,0.6505,0.0007,-0.7594000000000001,0.004
1.51,0.6336999999999999,0.0007,-0.7735000000000001,0.0052
1.52,0.6166,0.0004,-0.7872,0.0062
1.53,0.5991,0.0,-0.8006,0.006900000000000001
1.54,0.5812,-0.0005,-0.8137000000000001,0.0073999999999999995
1.55,0.5629,-0.0008,-0.8263999999999999,0.0082
1.56,0.5442,-0.0009,-0.8388,0.0092
1.57,0.5251,-0.001,-0.8509,0.010100000000000001
1.58,0.5056,-0.001,-0.8625999999999999,0.0111
1.59,0.4857,-0.001,-0.8739000000000001,0.012
1.6,0.4655,-0.0009,-0.8849,0.0129
1.61,0.44480000000000003,-0.0007,-0.8955,0.013800000000000002
1.62,0.42380000000000007,-0.0005,-0.9056,0.014499999999999999
1.63,0.4024,-0.00030000000000000003,-0.9153,0.0153
1.64,0.3807,0.0,-0.9244999999999999,0.016300000000000002
1.65,0.3586,0.00030000000000000003,-0.9333,0.016900000000000002
1.66,0.3363,0.0005,-0.9414999999999999,0.0171
1.67,0.3137,0.0007,-0.9493,0.0171
1.68,0.2908,0.001,-0.9564999999999999,0.0174
1.69,0.2676,0.0014,-0.9632999999999999,0.0179
1.7,0.244,0.002,-0.9695,0.0187
1.71,0.2203,0.0025,-0.9752000000000001,0.019200000000000002
1.72,0.19619999999999999,0.0029000000000000002,-0.9803000000000001,0.0194
1.73,0.172,0.0034000000000000002,-0.9848000000000001,0.0196
1.74,0.14750000000000002,0.0039,-0.9888,0.019700000000000002
1.75,0.12290000000000001,0.004399999999999999,-0.9922000000000001,0.0198
1.76,0.0982,0.0049,-0.9949,0.019700000000000002
1.77,0.073,0.0054,-0.9971,0.0195
1.78,0.0479,0.0058000000000000005,-0.9986,0.019
1.79,0.022600000000000002,0.0062,-0.9994999999999999,0.0183
1.8,-0.0026,0.0067,-0.9997999999999999,0.017599999999999998
1.81,-0.028000000000000004,0.0070999999999999995,-0.9994,0.0174
1.82,-0.053500000000000006,0.0075,-0.9983000000000001,0.017499999999999998
1.83,-0.0791,0.0079,-0.9965999999999999,0.017599999999999998
1.84,-0.10469999999999999,0.0082,-0.9943,0.017499999999999998
1.85,-0.1303,0.0085,-0.9912000000000001,0.0171
1.86,-0.1558,0.008799999999999999,-0.9875,0.016800000000000002
1.87,-0.1813,0.009,-0.9832000000000001,0.0165
1.88,-0.20670000000000002,0.0092,-0.9782,0.0161
1.89,-0.23210000000000003,0.0093,-0.9724999999999999,0.0158
1.9,-0.2573,0.0094,-0.9661,0.0155
1.91,-0.2824,0.0095,-0.9591,0.0152
1.92,-0.3074,0.0095,-0.9513,0.015
1.93,-0.3322,0.009600000000000001,-0.943,0.014799999999999999
1.94,-0.3569,0.009600000000000001,-0.9339000000000001,0.014599999999999998
1.95,-0.3814,0.009600000000000001,-0.9242000000000001,0.014499999999999999
1.96,-0.40549999999999997,0.009600000000000001,-0.9138,0.0144
1.97,-0.4295,0.009600000000000001,-0.9028,0.0144
1.98,-0.45309999999999995,0.0095,-0.8912000000000001,0.0144
1.99,-0.47640000000000005,0.0095,-0.8789999999999999,0.014499999999999999
2.0,-0.4995,0.0095,-0.8661,0.014599999999999998
2.01,-0.5223,0.0095,-0.8525,0.0147
2.02,-0.5447,0.009600000000000001,-0.8382999999999999,0.014799999999999999
2.03,-0.5669,0.0097,-0.8234999999999999,0.015
2.04,-0.5887,0.0098,-0.808,0.0152
2.05,-0.6102000000000001,0.01,-0.792,0.0155
2.06,-0.6312,0.010199999999999999,-0.7753,0.0157
2.07,-0.6519,0.0104,-0.758,0.0159
2.08,-0.6722,0.0108,-0.7401,0.0162
2.09,-0.692,0.0112,-0.7215,0.0165
2.1,-0.7114,0.0117,-0.7022999999999999,0.016800000000000002
2.11,-0.7304,0.012199999999999999,-0.6826,0.016900000000000002
2.12,-0.7488,0.0128,-0.6623,0.017
2.13,-0.7666999999999999,0.013300000000000001,-0.6415,0.017
2.14,-0.784,0.013900000000000001,-0.6202,0.017
2.15,-0.8008,0.014599999999999998,-0.5984,0.017
2.16,-0.8170999999999999,0.0153,-0.576,0.016800000000000002
2.17,-0.8328,0.016,-0.553,0.0166
2.18,-0.8478,0.016800000000000002,-0.5296000000000001,0.0164
2.19,-0.8623,0.017599999999999998,-0.5056,0.016
2.2,-0.8762000000000001,0.0184,-0.4812,0.0156
2.21,-0.8894,0.0191,-0.4563,0.0152
2.22,-0.9019,0.0199,-0.43099999999999994,0.0147
2.23,-0.9138,0.0207,-0.4053,0.014099999999999998
2.24,-0.9249,0.0215,-0.3791,0.013500000000000002
2.25,-0.9353999999999999,0.0222,-0.3525,0.0128
2.26,-0.9451,0.0229,-0.3256,0.0121
2.27,-0.954,0.0236,-0.2984,0.0114
2.28,-0.9621999999999999,0.0242,-0.27090000000000003,0.010499999999999999
2.29,-0.9696,0.0247,-0.2432,0.0097
2.3,-0.9761,0.0252,-0.2152,0.008799999999999999
2.31,-0.9819000000000001,0.0256,-0.187,0.0079
2.32,-0.9869,0.0259,-0.15860000000000002,0.0070999999999999995
2.33,-0.9911,0.0262,-0.1301,0.0062
2.34,-0.9944000000000001,0.0264,-0.1016,0.0053
2.35,-0.9968999999999999,0.026500000000000003,-0.0728,0.004399999999999999
2.36,-0.9986,0.026600000000000002,-0.0441,0.0036
2.37,-0.9994999999999999,0.026500000000000003,-0.0153,0.0028
2.38,-0.9994999999999999,0.026500000000000003,0.013500000000000002,0.0021000000000000003
2.39,-0.9987,0.0264,0.042499999999999996,0.0015
2.4,-0.9970000000000001,0.0263,0.0715,0.0009
2.41,-0.9945,0.0261,0.1006,0.0004
2.42,-0.9912000000000001,0.0259,0.1296,0.0
2.43,-0.9869999999999999,0.0257,0.15860000000000002,-0.00030000000000000003
2.44,-0.9819000000000001,0.0254,0.1875,-0.0006000000000000001
2.45,-0.9759,0.0252,0.2163,-0.0009
2.46,-0.9691000000000001,0.025,0.24500000000000002,-0.0012000000000000001
2.47,-0.9615,0.0248,0.27349999999999997,-0.0013
2.48,-0.9529,0.0247,0.3019,-0.0015
2.49,-0.9435,0.0245,0.3301,-0.0016
