ts,q0_estimated,q1_estimated,q2_estimated,q3_estimated
18.26,2.754,-0.86,-9.526,0.954
18.27,2.553,-0.838,-9.582,0.972
18.28,2.351,-0.815,-9.634,0.99
18.29,2.148,-0.792,-9.681,1.007
18.3,1.945,-0.768,-9.724,1.024
18.31,1.742,-0.744,-9.763,1.04
18.32,1.537,-0.719,-9.798,1.056
18.33,1.333,-0.694,-9.828,1.071
18.34,1.128,-0.669,-9.853,1.086
18.35,0.924,-0.644,-9.875,1.101
18.36,0.719,-0.618,-9.892,1.116
18.37,0.515,-0.592,-9.904,1.13
18.38,0.31,-0.565,-9.913,1.143
18.39,0.106,-0.539,-9.917,1.157
18.4,-0.097,-0.512,-9.917,1.17
18.41,-0.301,-0.485,-9.913,1.182
18.42,-0.504,-0.457,-9.905,1.194
18.43,-0.706,-0.43,-9.892,1.205
18.44,-0.908,-0.402,-9.875,1.216
18.45,-1.108,-0.375,-9.855,1.227
18.46,-1.307,-0.347,-9.83,1.237
18.47,-1.504,-0.319,-9.801,1.247
18.48,-1.701,-0.29,-9.769,1.256
18.49,-1.896,-0.262,-9.733,1.264
18.5,-2.09,-0.234,-9.692,1.273
18.51,-2.282,-0.205,-9.649,1.281
18.52,-2.472,-0.177,-9.601,1.288
18.53,-2.661,-0.148,-9.55,1.295
18.54,-2.847,-0.12,-9.496,1.302
18.55,-3.031,-0.092,-9.438,1.308
18.56,-3.212,-0.063,-9.378,1.314
18.57,-3.391,-0.035,-9.314,1.319
18.58,-3.568,-0.006,-9.247,1.324
18.59,-3.742,0.021,-9.177,1.329
18.6,-3.913,0.049,-9.104,1.334
18.61,-4.083,0.078,-9.029,1.337
18.62,-4.25,0.106,-8.951,1.341
18.63,-4.415,0.135,-8.87,1.344
18.64,-4.577,0.163,-8.786,1.347
18.65,-4.738,0.191,-8.7,1.349
18.66,-4.896,0.22,-8.61,1.351
18.67,-5.052,0.248,-8.519,1.352
18.68,-5.206,0.276,-8.425,1.353
18.69,-5.357,0.304,-8.328,1.354
18.7,-5.506,0.332,-8.229,1.354
18.71,-5.654,0.36,-8.128,1.353
18.72,-5.798,0.388,-8.024,1.353
18.73,-5.94,0.416,-7.918,1.352
18.74,-6.08,0.444,-7.81,1.35
18.75,-6.217,0.472,-7.7,1.349
18.76,-6.351,0.499,-7.588,1.346
18.77,-6.484,0.526,-7.474,1.344
18.78,-6.614,0.553,-7.358,1.341
18.79,-6.741,0.58,-7.24,1.337
18.8,-6.866,0.607,-7.12,1.334
18.81,-6.989,0.633,-6.998,1.329
18.82,-7.109,0.659,-6.874,1.325
18.83,-7.226,0.685,-6.749,1.32
18.84,-7.341,0.711,-6.622,1.314
18.85,-7.454,0.736,-6.494,1.309
18.86,-7.564,0.761,-6.364,1.302
18.87,-7.671,0.786,-6.232,1.296
18.88,-7.776,0.811,-6.099,1.289
18.89,-7.879,0.835,-5.964,1.281
18.9,-7.978,0.859,-5.828,1.273
18.91,-8.076,0.884,-5.691,1.265
18.92,-8.17,0.907,-5.552,1.257
18.93,-8.263,0.931,-5.412,1.248
18.94,-8.352,0.954,-5.27,1.239
18.95,-8.44,0.977,-5.128,1.229
18.96,-8.524,0.999,-4.984,1.219
18.97,-8.606,1.022,-4.839,1.208
18.98,-8.685,1.044,-4.693,1.197
18.99,-8.762,1.066,-4.547,1.186
19.0,-8.836,1.087,-4.399,1.175
19.01,-8.907,1.108,-4.25,1.163
19.02,-8.976,1.129,-4.101,1.15
19.03,-9.042,1.149,-3.951,1.138
19.04,-9.106,1.169,-3.8,1.125
19.05,-9.167,1.189,-3.648,1.111
19.06,-9.225,1.208,-3.496,1.098
19.07,-9.28,1.228,-3.343,1.084
19.08,-9.333,1.246,-3.19,1.07
19.09,-9.384,1.265,-3.037,1.055
19.1,-9.431,1.283,-2.883,1.04
19.11,-9.476,1.3,-2.729,1.025
19.12,-9.518,1.317,-2.575,1.01
19.13,-9.558,1.334,-2.42,0.995
19.14,-9.595,1.351,-2.267,0.979
19.15,-9.629,1.367,-2.113,0.964
19.16,-9.661,1.382,-1.961,0.948
19.17,-9.69,1.398,-1.809,0.932
19.18,-9.716,1.413,-1.656,0.916
19.19,-9.74,1.428,-1.504,0.899
19.2,-9.762,1.442,-1.352,0.883
19.21,-9.781,1.456,-1.201,0.866
19.22,-9.798,1.47,-1.05,0.849
19.23,-9.812,1.483,-0.9,0.832
19.24,-9.824,1.496,-0.75,0.815
19.25,-9.834,1.509,-0.6,0.798
19.26,-9.842,1.522,-0.452,0.781
19.27,-9.847,1.534,-0.304,0.763
19.28,-9.85,1.547,-0.156,0.746
19.29,-9.85,1.558,-0.009,0.728
19.3,-9.849,1.57,0.136,0.71
19.31,-9.845,1.581,0.281,0.693
19.32,-9.839,1.592,0.425,0.675
19.33,-9.832,1.603,0.567,0.657
19.34,-9.822,1.613,0.708,0.64
19.35,-9.81,1.623,0.849,0.622
19.36,-9.797,1.634,0.988,0.604
19.37,-9.781,1.643,1.126,0.587
19.38,-9.764,1.652,1.264,0.569
19.39,-9.745,1.662,1.4,0.551
19.4,-9.724,1.671,1.536,0.533
19.41,-9.701,1.68,1.67,0.515
19.42,-9.677,1.688,1.804,0.497
19.43,-9.65,1.697,1.936,0.479
19.44,-9.622,1.705,2.067,0.461
19.45,-9.593,1.714,2.198,0.444
19.46,-9.562,1.722,2.327,0.426
19.47,-9.529,1.73,2.455,0.408
19.48,-9.495,1.737,2.582,0.389
19.49,-9.459,1.745,2.708,0.371
19.5,-9.421,1.752,2.833,0.353
19.51,-9.383,1.759,2.958,0.334
19.52,-9.342,1.766,3.081,0.315
19.53,-9.3,1.772,3.204,0.296
19.54,-9.257,1.778,3.326,0.277
19.55,-9.212,1.784,3.447,0.258
19.56,-9.165,1.79,3.566,0.239
19.57,-9.118,1.796,3.685,0.22
19.58,-9.068,1.801,3.803,0.2
19.59,-9.018,1.806,3.92,0.181
19.6,-8.966,1.811,4.036,0.161
19.61,-8.913,1.815,4.151,0.141
19.62,-8.859,1.82,4.264,0.121
19.63,-8.803,1.824,4.377,0.102
19.64,-8.746,1.828,4.488,0.082
19.65,-8.688,1.831,4.598,0.062
19.66,-8.629,1.835,4.707,0.042
19.67,-8.569,1.838,4.814,0.022
19.68,-8.508,1.841,4.921,0.001
19.69,-8.445,1.843,5.026,-0.018
19.7,-8.382,1.846,5.13,-0.038
19.71,-8.318,1.848,5.232,-0.058
19.72,-8.253,1.85,5.333,-0.078
19.73,-8.187,1.851,5.433,-0.098
19.74,-8.121,1.852,5.531,-0.119
19.75,-8.054,1.854,5.628,-0.139
19.76,-7.986,1.854,5.723,-0.159
19.77,-7.917,1.855,5.817,-0.179
19.78,-7.848,1.855,5.909,-0.199
19.79,-7.778,1.855,5.999,-0.219
19.8,-7.708,1.855,6.088,-0.239
19.81,-7.638,1.854,6.176,-0.259
19.82,-7.567,1.853,6.262,-0.279
19.83,-7.495,1.852,6.347,-0.299
19.84,-7.423,1.85,6.431,-0.319
19.85,-7.351,1.849,6.513,-0.339
19.86,-7.278,1.847,6.593,-0.359
19.87,-7.205,1.845,6.672,-0.378
19.88,-7.132,1.842,6.75,-0.398
19.89,-7.059,1.84,6.826,-0.417
19.9,-6.986,1.837,6.9,-0.437
19.91,-6.913,1.834,6.973,-0.456
19.92,-6.84,1.83,7.045,-0.475
19.93,-6.766,1.827,7.115,-0.493
19.94,-6.693,1.823,7.183,-0.512
19.95,-6.62,1.819,7.25,-0.531
19.96,-6.547,1.815,7.316,-0.549
19.97,-6.474,1.811,7.381,-0.567
19.98,-6.401,1.806,7.444,-0.585
19.99,-6.328,1.802,7.506,-0.603
20.0,-6.255,1.797,7.566,-0.62
20.01,-6.182,1.793,7.625,-0.637
20.02,-6.109,1.788,7.683,-0.654
20.03,-6.037,1.783,7.74,-0.672
20.04,-5.964,1.778,7.796,-0.689
20.05,-5.891,1.773,7.851,-0.705
20.06,-5.818,1.768,7.905,-0.722
20.07,-5.744,1.762,7.958,-0.738
20.08,-5.671,1.757,8.01,-0.755
20.09,-5.598,1.752,8.061,-0.771
20.1,-5.525,1.747,8.111,-0.787
20.11,-5.453,1.741,8.159,-0.803
20.12,-5.382,1.736,8.206,-0.818
20.13,-5.311,1.73,8.252,-0.833
20.14,-5.24,1.725,8.296,-0.848
20.15,-5.17,1.719,8.34,-0.863
20.16,-5.1,1.713,8.383,-0.878
20.17,-5.03,1.708,8.424,-0.892
20.18,-4.961,1.702,8.465,-0.907
20.19,-4.892,1.696,8.504,-0.921
20.2,-4.824,1.69,8.543,-0.935
20.21,-4.756,1.684,8.581,-0.949
20.22,-4.688,1.678,8.618,-0.962
20.23,-4.62,1.672,8.654,-0.976
20.24,-4.553,1.666,8.689,-0.989
20.25,-4.486,1.66,8.723,-1.003
20.26,-4.419,1.654,8.757,-1.016
20.27,-4.353,1.647,8.79,-1.029
20.28,-4.286,1.641,8.822,-1.042
20.29,-4.22,1.635,8.854,-1.056
20.3,-4.154,1.629,8.885,-1.069
20.31,-4.088,1.622,8.915,-1.082
20.32,-4.022,1.616,8.944,-1.095
20.33,-3.957,1.61,8.973,-1.108
20.34,-3.892,1.603,9.001,-1.121
20.35,-3.827,1.597,9.028,-1.134
20.36,-3.763,1.591,9.054,-1.147
20.37,-3.699,1.584,9.08,-1.159
20.38,-3.635,1.578,9.105,-1.172
20.39,-3.572,1.572,9.13,-1.185
20.4,-3.51,1.565,9.153,-1.198
20.41,-3.447,1.559,9.176,-1.21
20.42,-3.386,1.552,9.199,-1.223
20.43,-3.325,1.546,9.22,-1.236
20.44,-3.265,1.539,9.241,-1.248
20.45,-3.205,1.533,9.262,-1.261
20.46,-3.145,1.527,9.281,-1.273
20.47,-3.085,1.52,9.301,-1.285
20.48,-3.026,1.513,9.319,-1.298
20.49,-2.967,1.507,9.338,-1.31
20.5,-2.909,1.5,9.355,-1.322
20.51,-2.852,1.494,9.372,-1.335
20.52,-2.795,1.487,9.389,-1.347
20.53,-2.738,1.48,9.405,-1.358
20.54,-2.682,1.474,9.42,-1.37
20.55,-2.627,1.467,9.435,-1.382
20.56,-2.573,1.461,9.449,-1.394
20.57,-2.518,1.454,9.463,-1.405
20.58,-2.465,1.448,9.477,-1.417
20.59,-2.411,1.442,9.49,-1.428
20.6,-2.359,1.435,9.502,-1.439
20.61,-2.307,1.429,9.514,-1.451
20.62,-2.255,1.423,9.526,-1.462
20.63,-2.205,1.417,9.537,-1.473
20.64,-2.154,1.411,9.547,-1.483
20.65,-2.105,1.405,9.558,-1.494
20.66,-2.056,1.399,9.568,-1.504
20.67,-2.008,1.393,9.577,-1.515
20.68,-1.96,1.387,9.586,-1.525
20.69,-1.913,1.381,9.595,-1.535
20.7,-1.867,1.375,9.603,-1.545
20.71,-1.821,1.37,9.611,-1.555
20.72,-1.776,1.364,9.619,-1.565
20.73,-1.731,1.359,9.626,-1.575
20.74,-1.688,1.353,9.633,-1.584
20.75,-1.645,1.348,9.64,-1.594
20.76,-1.603,1.343,9.646,-1.603
20.77,-1.562,1.338,9.652,-1.612
20.78,-1.522,1.333,9.657,-1.621
20.79,-1.483,1.328,9.663,-1.63
20.8,-1.444,1.324,9.668,-1.639
20.81,-1.406,1.319,9.672,-1.647
20.82,-1.369,1.315,9.677,-1.656
20.83,-1.332,1.311,9.681,-1.664
20.84,-1.296,1.306,9.685,-1.672
20.85,-1.261,1.302,9.689,-1.68
20.86,-1.226,1.298,9.693,-1.688
20.87,-1.193,1.295,9.696,-1.695
20.88,-1.16,1.291,9.699,-1.703
20.89,-1.128,1.287,9.702,-1.71
20.9,-1.097,1.284,9.705,-1.717
20.91,-1.066,1.28,9.708,-1.724
20.92,-1.036,1.277,9.71,-1.731
20.93,-1.007,1.274,9.712,-1.738
20.94,-0.978,1.27,9.714,-1.745
20.95,-0.95,1.268,9.716,-1.752
20.96,-0.924,1.265,9.718,-1.758
20.97,-0.898,1.262,9.72,-1.764
20.98,-0.872,1.259,9.721,-1.77
20.99,-0.846,1.257,9.723,-1.777
21.0,-0.821,1.254,9.724,-1.783
21.01,-0.796,1.252,9.725,-1.789
21.02,-0.772,1.249,9.727,-1.795
21.03,-0.748,1.247,9.728,-1.802
21.04,-0.725,1.244,9.729,-1.808
21.05,-0.702,1.242,9.729,-1.814
21.06,-0.68,1.24,9.73,-1.82
21.07,-0.659,1.238,9.731,-1.826
21.08,-0.637,1.236,9.731,-1.832
21.09,-0.616,1.234,9.732,-1.838
21.1,-0.595,1.232,9.732,-1.844
21.11,-0.574,1.231,9.732,-1.85
21.12,-0.553,1.229,9.733,-1.856
21.13,-0.533,1.227,9.733,-1.862
21.14,-0.513,1.226,9.733,-1.868
21.15,-0.494,1.225,9.733,-1.874
21.16,-0.475,1.223,9.733,-1.879
21.17,-0.456,1.222,9.733,-1.885
21.18,-0.438,1.221,9.733,-1.891
21.19,-0.419,1.22,9.733,-1.897
21.2,-0.401,1.218,9.732,-1.903
21.21,-0.384,1.217,9.732,-1.909
21.22,-0.366,1.216,9.732,-1.915
21.23,-0.349,1.215,9.731,-1.921
21.24,-0.333,1.215,9.731,-1.927
21.25,-0.316,1.214,9.73,-1.933
21.26,-0.301,1.213,9.73,-1.939
21.27,-0.285,1.213,9.729,-1.944
21.28,-0.27,1.212,9.728,-1.95
21.29,-0.256,1.212,9.728,-1.956
21.3,-0.241,1.212,9.727,-1.962
21.31,-0.227,1.211,9.726,-1.968
21.32,-0.213,1.211,9.725,-1.974
21.33,-0.199,1.211,9.724,-1.98
21.34,-0.186,1.211,9.723,-1.986
21.35,-0.172,1.211,9.722,-1.992
21.36,-0.16,1.211,9.721,-1.997
21.37,-0.147,1.212,9.72,-2.003
21.38,-0.135,1.212,9.719,-2.009
21.39,-0.124,1.212,9.718,-2.015
21.4,-0.112,1.213,9.717,-2.021
21.41,-0.102,1.214,9.716,-2.027
21.42,-0.092,1.214,9.715,-2.032
21.43,-0.082,1.215,9.713,-2.038
21.44,-0.073,1.217,9.712,-2.044
21.45,-0.064,1.218,9.711,-2.049
21.46,-0.055,1.219,9.71,-2.055
21.47,-0.047,1.221,9.708,-2.06
21.48,-0.04,1.222,9.707,-2.065
21.49,-0.033,1.224,9.706,-2.07
21.5,-0.026,1.226,9.704,-2.075
21.51,-0.02,1.228,9.703,-2.08
21.52,-0.015,1.231,9.702,-2.085
21.53,-0.01,1.233,9.7,-2.09
21.54,-0.006,1.236,9.699,-2.094
21.55,-0.002,1.238,9.698,-2.099
21.56,0.0,1.241,9.696,-2.104
21.57,0.003,1.244,9.695,-2.108
21.58,0.006,1.247,9.694,-2.113
21.59,0.009,1.249,9.692,-2.118
21.6,0.012,1.252,9.691,-2.122
21.61,0.015,1.255,9.689,-2.127
21.62,0.017,1.259,9.688,-2.132
21.63,0.02,1.262,9.687,-2.136
21.64,0.021,1.265,9.685,-2.141
21.65,0.023,1.268,9.684,-2.146
21.66,0.024,1.272,9.682,-2.15
21.67,0.024,1.275,9.681,-2.154
21.68,0.023,1.279,9.679,-2.159
21.69,0.022,1.283,9.678,-2.163
21.7,0.02,1.287,9.677,-2.167
21.71,0.017,1.291,9.675,-2.171
21.72,0.014,1.296,9.674,-2.175
21.73,0.011,1.3,9.672,-2.179
21.74,0.006,1.305,9.671,-2.182
21.75,0.002,1.31,9.669,-2.186
21.76,-0.003,1.314,9.668,-2.189
21.77,-0.008,1.319,9.666,-2.193
21.78,-0.014,1.324,9.665,-2.196
21.79,-0.021,1.33,9.663,-2.2
21.8,-0.027,1.335,9.662,-2.203
21.81,-0.034,1.34,9.66,-2.206
21.82,-0.041,1.345,9.659,-2.21
21.83,-0.049,1.351,9.657,-2.213
21.84,-0.057,1.356,9.656,-2.216
21.85,-0.066,1.362,9.654,-2.219
21.86,-0.075,1.368,9.653,-2.222
21.87,-0.084,1.373,9.651,-2.226
21.88,-0.093,1.379,9.649,-2.229
21.89,-0.103,1.385,9.648,-2.232
21.9,-0.113,1.391,9.646,-2.235
21.91,-0.124,1.397,9.644,-2.237
21.92,-0.134,1.403,9.643,-2.24
21.93,-0.145,1.41,9.641,-2.243
21.94,-0.157,1.416,9.639,-2.246
21.95,-0.168,1.422,9.637,-2.249
21.96,-0.18,1.429,9.636,-2.251
21.97,-0.192,1.435,9.634,-2.254
21.98,-0.204,1.442,9.632,-2.257
21.99,-0.216,1.449,9.63,-2.259
22.0,-0.229,1.456,9.628,-2.262
22.01,-0.242,1.463,9.626,-2.265
22.02,-0.255,1.469,9.624,-2.267
22.03,-0.268,1.476,9.622,-2.27
22.04,-0.282,1.483,9.62,-2.272
22.05,-0.295,1.491,9.618,-2.275
22.06,-0.309,1.498,9.616,-2.277
22.07,-0.323,1.505,9.614,-2.28
22.08,-0.337,1.512,9.611,-2.282
22.09,-0.351,1.519,9.609,-2.284
22.1,-0.365,1.526,9.607,-2.287
22.11,-0.379,1.534,9.605,-2.289
22.12,-0.394,1.541,9.602,-2.292
22.13,-0.408,1.548,9.6,-2.294
22.14,-0.423,1.556,9.598,-2.297
22.15,-0.438,1.563,9.595,-2.299
22.16,-0.452,1.571,9.593,-2.301
22.17,-0.467,1.578,9.59,-2.304
22.18,-0.482,1.585,9.588,-2.306
22.19,-0.497,1.593,9.585,-2.309
22.2,-0.512,1.601,9.582,-2.311
22.21,-0.527,1.608,9.58,-2.313
22.22,-0.542,1.616,9.577,-2.315
22.23,-0.557,1.624,9.574,-2.318
22.24,-0.572,1.632,9.572,-2.32
22.25,-0.588,1.64,9.569,-2.322
22.26,-0.603,1.647,9.566,-2.324
22.27,-0.618,1.655,9.563,-2.327
22.28,-0.634,1.663,9.56,-2.329
22.29,-0.649,1.671,9.557,-2.331
22.3,-0.665,1.679,9.554,-2.333
22.31,-0.68,1.687,9.551,-2.336
22.32,-0.696,1.696,9.548,-2.338
22.33,-0.712,1.704,9.545,-2.34
22.34,-0.728,1.712,9.541,-2.342
22.35,-0.744,1.721,9.538,-2.344
22.36,-0.76,1.729,9.535,-2.346
22.37,-0.776,1.738,9.532,-2.348
22.38,-0.792,1.746,9.528,-2.35
22.39,-0.808,1.754,9.525,-2.352
22.4,-0.825,1.763,9.521,-2.354
22.41,-0.841,1.772,9.518,-2.356
22.42,-0.857,1.78,9.514,-2.358
22.43,-0.874,1.789,9.511,-2.36
22.44,-0.89,1.797,9.507,-2.362
22.45,-0.907,1.806,9.503,-2.364
22.46,-0.923,1.815,9.499,-2.366
22.47,-0.94,1.824,9.496,-2.368
22.48,-0.957,1.832,9.492,-2.37
22.49,-0.974,1.841,9.488,-2.372
22.5,-0.991,1.85,9.484,-2.374
22.51,-1.008,1.859,9.48,-2.375
22.52,-1.025,1.868,9.476,-2.377
22.53,-1.042,1.877,9.472,-2.379
22.54,-1.059,1.886,9.468,-2.381
22.55,-1.076,1.896,9.464,-2.382
22.56,-1.093,1.905,9.459,-2.384
22.57,-1.11,1.914,9.455,-2.386
22.58,-1.128,1.923,9.451,-2.388
22.59,-1.145,1.933,9.446,-2.389
22.6,-1.163,1.942,9.442,-2.391
22.61,-1.18,1.952,9.437,-2.392
22.62,-1.198,1.961,9.433,-2.394
22.63,-1.216,1.971,9.428,-2.395
22.64,-1.234,1.981,9.423,-2.396
22.65,-1.252,1.991,9.418,-2.398
22.66,-1.27,2.001,9.413,-2.399
22.67,-1.289,2.011,9.409,-2.4
22.68,-1.307,2.021,9.404,-2.401
22.69,-1.326,2.031,9.398,-2.402
22.7,-1.345,2.041,9.393,-2.403
22.71,-1.363,2.051,9.388,-2.404
22.72,-1.382,2.062,9.383,-2.405
22.73,-1.401,2.072,9.378,-2.406
22.74,-1.42,2.083,9.372,-2.407
22.75,-1.438,2.093,9.367,-2.408
22.76,-1.457,2.104,9.361,-2.409
22.77,-1.476,2.114,9.356,-2.409
22.78,-1.495,2.125,9.35,-2.41
22.79,-1.514,2.135,9.345,-2.411
22.8,-1.533,2.146,9.339,-2.411
22.81,-1.552,2.157,9.333,-2.412
22.82,-1.57,2.168,9.327,-2.413
22.83,-1.589,2.178,9.322,-2.413
22.84,-1.607,2.189,9.316,-2.414
22.85,-1.626,2.2,9.31,-2.414
22.86,-1.645,2.211,9.304,-2.415
22.87,-1.664,2.222,9.298,-2.415
22.88,-1.682,2.233,9.292,-2.416
22.89,-1.701,2.244,9.285,-2.416
22.9,-1.72,2.255,9.279,-2.417
22.91,-1.738,2.266,9.273,-2.417
22.92,-1.757,2.277,9.266,-2.418
22.93,-1.776,2.288,9.26,-2.418
22.94,-1.794,2.299,9.254,-2.419
22.95,-1.813,2.311,9.247,-2.419
22.96,-1.832,2.322,9.24,-2.419
22.97,-1.85,2.333,9.234,-2.419
22.98,-1.869,2.345,9.227,-2.42
22.99,-1.888,2.356,9.22,-2.42
23.0,-1.907,2.367,9.213,-2.42
23.01,-1.926,2.379,9.206,-2.42
23.02,-1.945,2.39,9.199,-2.42
23.03,-1.963,2.402,9.192,-2.42
23.04,-1.982,2.414,9.185,-2.421
23.05,-2.001,2.425,9.178,-2.42
23.06,-2.02,2.437,9.171,-2.42
23.07,-2.039,2.449,9.164,-2.42
23.08,-2.058,2.46,9.156,-2.42
23.09,-2.077,2.472,9.149,-2.42
23.1,-2.096,2.484,9.141,-2.42
23.11,-2.115,2.496,9.134,-2.42
23.12,-2.134,2.508,9.126,-2.419
23.13,-2.152,2.519,9.119,-2.419
23.14,-2.171,2.531,9.111,-2.419
23.15,-2.189,2.543,9.103,-2.419
23.16,-2.208,2.555,9.096,-2.419
23.17,-2.226,2.567,9.088,-2.419
23.18,-2.244,2.579,9.08,-2.418
23.19,-2.262,2.591,9.072,-2.418
23.2,-2.281,2.603,9.064,-2.418
23.21,-2.299,2.615,9.056,-2.418
23.22,-2.317,2.627,9.048,-2.418
23.23,-2.335,2.639,9.04,-2.418
23.24,-2.353,2.651,9.032,-2.418
23.25,-2.371,2.663,9.024,-2.417
23.26,-2.389,2.675,9.015,-2.417
23.27,-2.407,2.687,9.007,-2.417
23.28,-2.425,2.7,8.999,-2.417
23.29,-2.443,2.712,8.99,-2.416
23.3,-2.462,2.724,8.981,-2.416
23.31,-2.48,2.736,8.973,-2.415
23.32,-2.498,2.749,8.964,-2.415
23.33,-2.516,2.761,8.955,-2.415
23.34,-2.534,2.774,8.947,-2.414
23.35,-2.552,2.786,8.938,-2.413
23.36,-2.571,2.798,8.929,-2.413
23.37,-2.589,2.811,8.92,-2.412
23.38,-2.607,2.823,8.911,-2.411
23.39,-2.625,2.835,8.902,-2.411
23.4,-2.643,2.848,8.893,-2.41
23.41,-2.661,2.86,8.884,-2.409
23.42,-2.679,2.872,8.874,-2.408
23.43,-2.698,2.885,8.865,-2.407
23.44,-2.716,2.897,8.856,-2.406
23.45,-2.734,2.91,8.846,-2.405
23.46,-2.752,2.922,8.837,-2.404
23.47,-2.771,2.935,8.827,-2.403
23.48,-2.789,2.947,8.817,-2.402
23.49,-2.808,2.96,8.808,-2.4
23.5,-2.826,2.973,8.798,-2.399
23.51,-2.844,2.985,8.788,-2.398
23.52,-2.862,2.998,8.778,-2.397
23.53,-2.88,3.01,8.769,-2.396
23.54,-2.898,3.023,8.759,-2.395
23.55,-2.915,3.035,8.749,-2.393
23.56,-2.933,3.048,8.739,-2.392
23.57,-2.951,3.061,8.729,-2.391
23.58,-2.969,3.073,8.719,-2.389
23.59,-2.987,3.086,8.708,-2.388
23.6,-3.004,3.099,8.698,-2.387
23.61,-3.022,3.112,8.688,-2.385
23.62,-3.04,3.125,8.677,-2.384
23.63,-3.057,3.138,8.667,-2.382
23.64,-3.075,3.15,8.657,-2.38
23.65,-3.092,3.163,8.646,-2.379
23.66,-3.11,3.176,8.636,-2.377
23.67,-3.127,3.189,8.625,-2.375
23.68,-3.144,3.202,8.614,-2.374
23.69,-3.162,3.215,8.604,-2.372
23.7,-3.179,3.228,8.593,-2.37
23.71,-3.196,3.241,8.582,-2.369
23.72,-3.213,3.254,8.571,-2.367
23.73,-3.23,3.267,8.56,-2.365
23.74,-3.247,3.28,8.55,-2.363
23.75,-3.264,3.293,8.539,-2.362
23.76,-3.28,3.306,8.528,-2.36
23.77,-3.297,3.32,8.517,-2.358
23.78,-3.314,3.333,8.506,-2.356
23.79,-3.33,3.346,8.495,-2.354
23.8,-3.347,3.359,8.483,-2.352
23.81,-3.363,3.372,8.472,-2.351
23.82,-3.379,3.385,8.461,-2.349
23.83,-3.395,3.398,8.45,-2.347
23.84,-3.411,3.411,8.439,-2.345
23.85,-3.427,3.424,8.428,-2.343
23.86,-3.443,3.437,8.416,-2.341
23.87,-3.459,3.45,8.405,-2.339
23.88,-3.474,3.464,8.394,-2.337
23.89,-3.49,3.477,8.382,-2.335
23.9,-3.505,3.49,8.371,-2.333
23.91,-3.52,3.504,8.36,-2.33
23.92,-3.535,3.517,8.348,-2.328
23.93,-3.55,3.531,8.337,-2.326
23.94,-3.565,3.544,8.325,-2.324
23.95,-3.58,3.558,8.314,-2.321
23.96,-3.595,3.571,8.302,-2.319
23.97,-3.609,3.585,8.291,-2.317
23.98,-3.624,3.599,8.279,-2.314
23.99,-3.638,3.612,8.267,-2.312
24.0,-3.653,3.626,8.256,-2.309
24.01,-3.667,3.64,8.244,-2.307
24.02,-3.681,3.654,8.232,-2.304
24.03,-3.696,3.667,8.221,-2.301
24.04,-3.71,3.681,8.209,-2.299
24.05,-3.724,3.695,8.197,-2.296
24.06,-3.737,3.709,8.185,-2.294
24.07,-3.751,3.723,8.173,-2.291
24.08,-3.765,3.736,8.161,-2.289
24.09,-3.778,3.75,8.149,-2.287
24.1,-3.792,3.764,8.138,-2.284
24.11,-3.805,3.778,8.126,-2.282
24.12,-3.818,3.792,8.114,-2.279
24.13,-3.831,3.805,8.102,-2.277
24.14,-3.844,3.819,8.09,-2.275
24.15,-3.857,3.833,8.078,-2.272
24.16,-3.87,3.846,8.066,-2.27
24.17,-3.883,3.86,8.054,-2.268
24.18,-3.895,3.874,8.042,-2.265
24.19,-3.908,3.888,8.03,-2.263
24.2,-3.92,3.902,8.018,-2.261
24.21,-3.932,3.915,8.006,-2.258
24.22,-3.944,3.929,7.993,-2.256
24.23,-3.957,3.943,7.981,-2.253
24.24,-3.969,3.957,7.969,-2.251
24.25,-3.981,3.971,7.957,-2.249
24.26,-3.992,3.985,7.945,-2.246
24.27,-4.004,3.999,7.932,-2.244
24.28,-4.016,4.013,7.92,-2.241
24.29,-4.028,4.027,7.908,-2.239
24.3,-4.039,4.041,7.895,-2.236
24.31,-4.051,4.055,7.883,-2.234
24.32,-4.062,4.069,7.87,-2.232
24.33,-4.074,4.083,7.858,-2.229
24.34,-4.085,4.097,7.846,-2.227
24.35,-4.096,4.111,7.833,-2.224
24.36,-4.107,4.125,7.821,-2.221
24.37,-4.118,4.139,7.808,-2.219
24.38,-4.129,4.153,7.796,-2.216
24.39,-4.14,4.167,7.783,-2.213
24.4,-4.151,4.181,7.771,-2.211
24.41,-4.162,4.195,7.758,-2.208
24.42,-4.173,4.209,7.746,-2.205
24.43,-4.183,4.223,7.733,-2.202
24.44,-4.194,4.237,7.721,-2.2
24.45,-4.204,4.251,7.708,-2.197
24.46,-4.215,4.265,7.695,-2.194
24.47,-4.225,4.279,7.683,-2.191
24.48,-4.235,4.293,7.67,-2.188
24.49,-4.246,4.307,7.657,-2.185
24.5,-4.256,4.321,7.644,-2.182
24.51,-4.266,4.335,7.632,-2.179
24.52,-4.276,4.35,7.619,-2.175
24.53,-4.286,4.364,7.606,-2.172
24.54,-4.295,4.378,7.593,-2.169
24.55,-4.305,4.392,7.581,-2.166
24.56,-4.315,4.406,7.568,-2.162
24.57,-4.324,4.42,7.555,-2.159
24.58,-4.334,4.435,7.542,-2.156
24.59,-4.343,4.449,7.529,-2.152
24.6,-4.352,4.463,7.517,-2.149
24.61,-4.362,4.477,7.504,-2.145
